bucket,fund,item,query,title,start,end,eu_budget,total_budget
JTF_region,JTF,Q7383003,Wielkopolska Just Transition,Development of post-mining areas through the construction of recreational and recreational infrastructure over Kleczewska Malta,2025-06-01,2027-05-30,4481990.45,6402843.51
JTF_region,JTF,Q7383032,Wielkopolska Just Transition,"Installations of renewable energy systems for residents of Lądek, Ostrowite, Strzałkowo Municipalities",2024-04-17,2026-06-30,3860930.06,5519790.37
JTF_region,JTF,Q7383004,Wielkopolska Just Transition,"Development of post-mining areas near the Kozarzewek reservoir by giving them new functions: Recreation, leisure and tourism",2024-08-01,2026-06-30,5449991.65,7804782.6
JTF_region,JTF,Q7383005,Wielkopolska Just Transition,Przykona Commune in transformation - revitalization of the space around the Przykona water reservoir,2024-06-03,2027-06-30,5058396.99,7226795.02
JTF_region,JTF,Q7383002,Wielkopolska Just Transition,Construction of the Centre for Social Services and the Municipal Cultural Centre with the infrastructure necessary for the Grodziec Commune Office,2025-07-01,2027-06-30,6935835.88,9908336.97
JTF_region,JTF,Q7383030,Wielkopolska Just Transition,Installations of renewable energy systems in the City of Słupca,2024-12-01,2025-12-31,3598793.27,5141133.24
JTF_region,JTF,Q7383041,Wielkopolska Just Transition,Renewable energy sources in the Kramsk Commune - 2nd edition.,2024-02-16,2026-06-30,3956240.35,5651771.93
JTF_region,JTF,Q7383042,Wielkopolska Just Transition,Support for the development of renewable energy sources in the Municipality of Dobra,2024-04-04,2026-06-30,1275596.54,1822280.78
JTF_region,JTF,Q7383031,Wielkopolska Just Transition,Installations of renewable energy systems in the Municipality of Koło,2024-04-11,2025-12-31,2830061.64,4042945.21
JTF_region,JTF,Q7383033,Wielkopolska Just Transition,RES umbrella project - support for the development of renewable energy sources in the Słupca Commune,2024-04-16,2025-12-31,2545922.8,3637032.57
JTF_region,JTF,Q7383009,Wielkopolska Just Transition,Development of infrastructure for individual non-emission traffic through the expansion of bicycle paths in the Kleczew Commune,2025-05-01,2025-11-30,919631.42,1313759.17
JTF_region,JTF,Q7382956,Wielkopolska Just Transition,Investment in technologically innovative fixed assets in the newly established branch of the company in order to increase production capacity and employ new people,2024-06-03,2025-06-30,909658.4,2486399.64
JTF_region,JTF,Q7382972,Wielkopolska Just Transition,Improving the medical offer of CM Multimed in Konin as a response to changing market and technological conditions.,2024-03-01,2024-07-31,151858.98,216941.4
JTF_region,JTF,Q7382977,Wielkopolska Just Transition,Extension and improvement of the offer of the Konin Veterinary Centre in Konin in order to adapt to changing market and technological conditions,2024-04-01,2025-03-31,112005.65,160008.07
JTF_region,JTF,Q7382987,Wielkopolska Just Transition,"Improving and expanding the offer of ""FENIKS"" bakery in order to increase the company's potential in the face of transformational changes",2024-04-01,2024-09-30,76925.52,109893.6
JTF_region,JTF,Q7368028,Lower Silesia Just Transition,"Museum of Brewing and Mining with innovative beer and wort drink production line and restaurant, winery and educational path",2023-12-01,2025-10-30,250007.5,683353.82
JTF_region,JTF,Q7367969,Lower Silesia Just Transition,Social services for residents of the Wałbrzych subregion supported by the JTF affected by the negative effects of the transition,2024-01-01,2025-06-30,487173.12,695961.6
JTF_region,JTF,Q7367972,Lower Silesia Just Transition,Stop the social exclusion!,2024-01-01,2025-06-30,254177.28,363110.4
JTF_region,JTF,Q7368033,Lower Silesia Just Transition,Replacement of the central heat source with the installation of ventilation units in Szyba Irena,2024-09-01,2025-10-10,122384.72,273696.75
JTF_region,JTF,Q7368105,Lower Silesia Just Transition,The Sound Revolution: Modern Sound System for Sound Production as part of Sustainable Regional Development,2023-12-01,2024-06-30,135260.58,369712.26
JTF_region,JTF,Q7368060,Lower Silesia Just Transition,"Purchase of an excavator to diversify services, fundamentally change processes and innovate within EMBUD Laskowski Emil Construction and Repair Services",2023-11-01,2024-06-30,138623.66,378904.68
JTF_region,JTF,Q7368096,Lower Silesia Just Transition,Increasing production capacity at RAPMET Sp. z o.o. thanks to an energy-efficient investment in fixed assets.,2024-06-01,2025-10-31,86184.0,302875.2
JTF_region,JTF,Q7373405,Malopolska Just Transition,A new job in a better climate,2024-01-01,2026-12-31,4075809.85,4795086.49
JTF_region,JTF,Q7378629,Malopolska Just Transition,University's offer for energy transformation in Western Małopolska,2024-09-01,2026-08-31,331784.27,402065.28
